delta,lamb,phi,theta,scenario,policy,model
2.971751713461988,1.8825147823104498,77,0.9545573281074717,0,None,pmgr
0.5140826993598563,2.279257609873499,27,0.924426705137971,1,None,pmgr
4.368837479499841,4.140794160836897,54,0.8907632772407914,2,None,pmgr
1.438461626153709,1.012454481774678,7,0.6999199188350971,3,None,pmgr
3.6001661811290244,4.420724775261572,2,0.6331667032728951,4,None,pmgr
1.2703509901333574,4.531233855816518,40,0.7094689965109285,5,None,pmgr
4.932414175669414,1.1035566329619186,56,0.6429157611101802,6,None,pmgr
2.8539583044203543,3.785955685044628,12,0.6247972433318705,7,None,pmgr
2.1298296697437733,3.574834289090608,49,0.8740443112548455,8,None,pmgr
2.4646692230251057,4.201582849824584,46,0.8947913612570968,9,None,pmgr
3.501698835993558,3.642729514463554,32,0.9880826304803846,10,None,pmgr
0.5647279407496759,1.6534743932281546,64,0.6094895885877017,11,None,pmgr
0.04702510572535397,1.5186586138702678,32,0.6867579970415144,12,None,pmgr
0.18836040502591814,1.8392122233936228,58,0.7284286229361281,13,None,pmgr
3.9345728262434476,1.2638416451901568,74,0.6636349768208731,14,None,pmgr
2.193615452219074,4.713922751943604,86,0.9819799938006475,15,None,pmgr
4.088641536412123,4.891326298069907,17,0.7034809050947138,16,None,pmgr
3.7844065161180036,2.882955650489539,16,0.7262849996217807,17,None,pmgr
1.5157477885077237,2.1907971749568436,91,0.7939909111394324,18,None,pmgr
0.7703019119112298,2.960470801030594,23,0.6165549485582363,19,None,pmgr
2.2230166958430857,4.831865564632798,38,0.6028069773463771,20,None,pmgr
1.913194766428361,3.392714564887419,35,0.987537125387942,21,None,pmgr
1.3958570932120906,1.7393857424715349,62,0.7542475142172916,22,None,pmgr
1.6926733849311115,4.116379575022137,88,0.7661626799748867,23,None,pmgr
1.9805890299960094,1.4255918500789277,52,0.8412385907285285,24,None,pmgr
0.07267658705566764,1.1267692600474914,71,0.7619204356332341,25,None,pmgr
1.8365924668325038,2.478109387616361,36,0.9158737151410854,26,None,pmgr
2.0439017485208613,4.473699311274707,69,0.9046901454197651,27,None,pmgr
4.576042829393787,3.832205928411462,33,0.878345430595074,28,None,pmgr
4.208664814139597,2.645124994382702,94,0.787795336737686,29,None,pmgr
3.2924841393082467,1.9662849096455655,30,0.8459593592028062,30,None,pmgr
0.6376225828533053,4.954083402609085,13,0.6155355345045311,31,None,pmgr
4.334367578177575,3.1318607191335204,97,0.9597608027737615,32,None,pmgr
2.910957795021441,3.3475580609252025,66,0.6455553034383307,33,None,pmgr
3.136318261472819,2.2201600220650466,18,0.9709922795264877,34,None,pmgr
0.8707673160882988,4.028993995984424,84,0.6723059217197238,35,None,pmgr
2.82398953272346,4.668934635477469,7,0.7574953103291624,36,None,pmgr
1.2260717862211574,3.5304926488188135,56,0.9984456630849434,37,None,pmgr
3.373841769068828,2.2936180582445145,83,0.9234353476245396,38,None,pmgr
1.4913966004994657,1.7642380432994749,52,0.6503578776117043,39,None,pmgr
2.672777153030928,1.621786698349671,86,0.8566456422925892,40,None,pmgr
2.425531260348028,1.6884739527581762,60,0.8318958439830113,41,None,pmgr
4.830051860963962,4.51207167223304,40,0.8234200866273313,42,None,pmgr
4.042273824015385,3.164025542458275,58,0.7492337869962331,43,None,pmgr
1.7651824467475365,1.3813885023807573,47,0.7824170924598155,44,None,pmgr
3.8553598561657547,4.576887536091749,54,0.950008403259291,45,None,pmgr
0.30502993921785326,4.26706317037779,37,0.9306495990046713,46,None,pmgr
3.993167426046334,2.7913404504249364,67,0.69262279145752,47,None,pmgr
2.6445515907668478,2.128674700111757,4,0.7440995984541312,48,None,pmgr
1.8671823338639397,1.1982391748390335,42,0.9398121168396631,49,None,pmgr
4.471533544743467,3.313905429969149,14,0.8192866380351408,50,None,pmgr
